Year,Parameter,LCZs,date
2012,SOS,LCZ D,7
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,11
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,11
2012,SOS,LCZ D,8
2012,SOS,LCZ D,8
2012,SOS,LCZ D,4
2012,SOS,LCZ D,2
2012,SOS,LCZ D,2
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,57
2012,SOS,LCZ D,62
2012,SOS,LCZ D,62
2012,SOS,LCZ D,35
2012,SOS,LCZ A,40
2012,SOS,LCZ D,33
2012,SOS,LCZ D,51
2012,SOS,LCZ A,51
2012,SOS,LCZ C,40
2012,SOS,LCZ A,40
2012,SOS,LCZ C,5
2012,SOS,LCZ C,5
2012,SOS,LCZ D,357
2012,SOS,LCZ B,21
2012,SOS,LCZ D,21
2012,SOS,LCZ A,21
2012,SOS,LCZ C,6
2012,SOS,LCZ C,6
2012,SOS,LCZ A,6
2012,SOS,LCZ D,2
2012,SOS,LCZ D,15
2012,SOS,LCZ D,15
2012,SOS,LCZ D,23
2012,SOS,LCZ D,23
2012,SOS,LCZ D,26
2012,SOS,LCZ A,26
2012,SOS,LCZ D,23
2012,SOS,LCZ D,23
2012,SOS,LCZ D,24
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,22
2012,SOS,LCZ A,21
2012,SOS,LCZ A,21
2012,SOS,LCZ A,18
2012,SOS,LCZ A,17
2012,SOS,LCZ A,17
2012,SOS,LCZ 9,32
2012,SOS,LCZ 9,32
2012,SOS,LCZ 4,354
2012,SOS,LCZ 4,354
2012,SOS,LCZ 5,361
2012,SOS,LCZ 5,361
2012,SOS,LCZ D,363
2012,SOS,LCZ D,359
2012,SOS,LCZ D,359
2012,SOS,LCZ D,359
2012,SOS,LCZ D,0
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,364
2012,SOS,LCZ D,357
2012,SOS,LCZ D,357
2012,SOS,LCZ D,361
2012,SOS,LCZ B,364
2012,SOS,LCZ D,364
2012,SOS,LCZ 6,364
2012,SOS,LCZ D,364
2012,SOS,LCZ D,364
2012,SOS,LCZ D,7
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,12
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,5
2012,SOS,LCZ D,6
2012,SOS,LCZ D,6
2012,SOS,LCZ D,2
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,11
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,11
2012,SOS,LCZ D,8
2012,SOS,LCZ D,8
2012,SOS,LCZ D,4
2012,SOS,LCZ D,2
2012,SOS,LCZ D,2
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,57
2012,SOS,LCZ D,62
2012,SOS,LCZ D,62
2012,SOS,LCZ D,35
2012,SOS,LCZ C,46
2012,SOS,LCZ A,43
2012,SOS,LCZ D,43
2012,SOS,LCZ D,33
2012,SOS,LCZ D,20
2012,SOS,LCZ D,20
2012,SOS,LCZ D,18
2012,SOS,LCZ D,18
2012,SOS,LCZ A,36
2012,SOS,LCZ D,36
2012,SOS,LCZ D,47
2012,SOS,LCZ D,35
2012,SOS,LCZ A,53
2012,SOS,LCZ A,53
2012,SOS,LCZ C,55
2012,SOS,LCZ C,55
2012,SOS,LCZ C,11
2012,SOS,LCZ A,11
2012,SOS,LCZ D,13
2012,SOS,LCZ A,23
2012,SOS,LCZ A,23
2012,SOS,LCZ A,21
2012,SOS,LCZ A,24
2012,SOS,LCZ D,24
2012,SOS,LCZ D,20
2012,SOS,LCZ A,20
2012,SOS,LCZ A,17
2012,SOS,LCZ 9,39
2012,SOS,LCZ 5,39
2012,SOS,LCZ 5,3
2012,SOS,LCZ 9,11
2012,SOS,LCZ 9,11
2012,SOS,LCZ 9,9
2012,SOS,LCZ 6,11
2012,SOS,LCZ A,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,9
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,10
2012,SOS,LCZ D,10
2012,SOS,LCZ D,0
2012,SOS,LCZ D,358
2012,SOS,LCZ D,358
2012,SOS,LCZ B,347
2012,SOS,LCZ D,360
2012,SOS,LCZ D,360
2012,SOS,LCZ D,8
2012,SOS,LCZ D,8
2012,SOS,LCZ D,8
2012,SOS,LCZ D,4
2012,SOS,LCZ D,6
2012,SOS,LCZ D,6
2012,SOS,LCZ D,2
2012,SOS,LCZ D,3
2012,SOS,LCZ D,3
2012,SOS,LCZ D,363
2012,SOS,LCZ D,363
2012,SOS,LCZ D,364
2012,SOS,LCZ D,0
2012,SOS,LCZ D,0
2012,SOS,LCZ D,12
2012,SOS,LCZ D,22
2012,SOS,LCZ D,22
2012,SOS,LCZ D,22
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,363
2012,SOS,LCZ D,3
2012,SOS,LCZ D,3
2012,SOS,LCZ D,9
2012,SOS,LCZ D,19
2012,SOS,LCZ D,19
2012,SOS,LCZ D,10
2012,SOS,LCZ D,15
2012,SOS,LCZ D,15
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,11
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,12
2012,SOS,LCZ C,36
2012,SOS,LCZ C,31
2012,SOS,LCZ D,31
2012,SOS,LCZ D,28
2012,SOS,LCZ D,28
2012,SOS,LCZ D,20
2012,SOS,LCZ D,20
2012,SOS,LCZ D,19
2012,SOS,LCZ D,19
2012,SOS,LCZ D,20
2012,SOS,LCZ A,23
2012,SOS,LCZ A,23
2012,SOS,LCZ A,15
2012,SOS,LCZ A,15
2012,SOS,LCZ 4,14
2012,SOS,LCZ 4,14
2012,SOS,LCZ 9,11
2012,SOS,LCZ 9,31
2012,SOS,LCZ 9,31
2012,SOS,LCZ 9,26
2012,SOS,LCZ 9,19
2012,SOS,LCZ 9,19
2012,SOS,LCZ 9,27
2012,SOS,LCZ 5,27
2012,SOS,LCZ 6,17
2012,SOS,LCZ E,17
2012,SOS,LCZ D,17
2012,SOS,LCZ 6,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,362
2012,SOS,LCZ D,359
2012,SOS,LCZ E,359
2012,SOS,LCZ D,14
2012,SOS,LCZ D,22
2012,SOS,LCZ D,22
2012,SOS,LCZ D,19
2012,SOS,LCZ D,19
2012,SOS,LCZ D,19
2012,SOS,LCZ D,9
2012,SOS,LCZ D,364
2012,SOS,LCZ D,364
2012,SOS,LCZ D,354
2012,SOS,LCZ D,351
2012,SOS,LCZ D,351
2012,SOS,LCZ D,350
2012,SOS,LCZ D,350
2012,SOS,LCZ D,3
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,15
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,11
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,7
2012,SOS,LCZ D,17
2012,SOS,LCZ D,17
2012,SOS,LCZ D,15
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,17
2012,SOS,LCZ D,26
2012,SOS,LCZ D,26
2012,SOS,LCZ D,9
2012,SOS,LCZ D,36
2012,SOS,LCZ D,31
2012,SOS,LCZ D,31
2012,SOS,LCZ D,28
2012,SOS,LCZ D,28
2012,SOS,LCZ A,20
2012,SOS,LCZ D,20
2012,SOS,LCZ A,19
2012,SOS,LCZ A,19
2012,SOS,LCZ C,20
2012,SOS,LCZ A,23
2012,SOS,LCZ A,23
2012,SOS,LCZ D,15
2012,SOS,LCZ D,15
2012,SOS,LCZ 9,14
2012,SOS,LCZ A,14
2012,SOS,LCZ 9,11
2012,SOS,LCZ 9,31
2012,SOS,LCZ 9,31
2012,SOS,LCZ 9,26
2012,SOS,LCZ 9,19
2012,SOS,LCZ 9,19
2012,SOS,LCZ 9,27
2012,SOS,LCZ 9,27
2012,SOS,LCZ 6,17
2012,SOS,LCZ B,17
2012,SOS,LCZ D,17
2012,SOS,LCZ D,12
2012,SOS,LCZ 5,12
2012,SOS,LCZ 4,12
2012,SOS,LCZ D,7
2012,SOS,LCZ 5,7
2012,SOS,LCZ 5,362
2012,SOS,LCZ D,359
2012,SOS,LCZ D,359
2012,SOS,LCZ D,14
2012,SOS,LCZ D,22
2012,SOS,LCZ D,22
2012,SOS,LCZ D,19
2012,SOS,LCZ D,19
2012,SOS,LCZ D,19
2012,SOS,LCZ D,9
2012,SOS,LCZ D,364
2012,SOS,LCZ D,364
2012,SOS,LCZ D,354
2012,SOS,LCZ D,351
2012,SOS,LCZ D,351
2012,SOS,LCZ D,350
2012,SOS,LCZ D,350
2012,SOS,LCZ D,3
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,15
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,11
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,7
2012,SOS,LCZ D,17
2012,SOS,LCZ D,17
2012,SOS,LCZ F,15
2012,SOS,LCZ F,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,26
2012,SOS,LCZ D,9
2012,SOS,LCZ D,22
2012,SOS,LCZ C,20
2012,SOS,LCZ D,20
2012,SOS,LCZ D,34
2012,SOS,LCZ D,29
2012,SOS,LCZ D,29
2012,SOS,LCZ D,333
2012,SOS,LCZ D,333
2012,SOS,LCZ A,329
2012,SOS,LCZ C,343
2012,SOS,LCZ C,343
2012,SOS,LCZ C,327
2012,SOS,LCZ A,28
2012,SOS,LCZ A,28
2012,SOS,LCZ A,19
2012,SOS,LCZ A,23
2012,SOS,LCZ A,23
2012,SOS,LCZ A,22
2012,SOS,LCZ A,22
2012,SOS,LCZ A,20
2012,SOS,LCZ A,20
2012,SOS,LCZ A,27
2012,SOS,LCZ B,27
2012,SOS,LCZ B,18
2012,SOS,LCZ A,19
2012,SOS,LCZ D,19
2012,SOS,LCZ A,20
2012,SOS,LCZ A,20
2012,SOS,LCZ D,18
2012,SOS,LCZ A,18
2012,SOS,LCZ B,21
2012,SOS,LCZ 5,21
2012,SOS,LCZ 5,21
2012,SOS,LCZ B,21
2012,SOS,LCZ 5,14
2012,SOS,LCZ 5,14
2012,SOS,LCZ 9,9
2012,SOS,LCZ 4,23
2012,SOS,LCZ 4,23
2012,SOS,LCZ 9,23
2012,SOS,LCZ 9,19
2012,SOS,LCZ 9,19
2012,SOS,LCZ 5,12
2012,SOS,LCZ 6,12
2012,SOS,LCZ 5,12
2012,SOS,LCZ 6,13
2012,SOS,LCZ 5,21
2012,SOS,LCZ 4,21
2012,SOS,LCZ 4,4
2012,SOS,LCZ 5,4
2012,SOS,LCZ 5,359
2012,SOS,LCZ B,364
2012,SOS,LCZ D,364
2012,SOS,LCZ D,16
2012,SOS,LCZ D,27
2012,SOS,LCZ D,27
2012,SOS,LCZ D,18
2012,SOS,LCZ D,18
2012,SOS,LCZ D,18
2012,SOS,LCZ D,6
2012,SOS,LCZ D,357
2012,SOS,LCZ D,357
2012,SOS,LCZ D,351
2012,SOS,LCZ D,349
2012,SOS,LCZ D,349
2012,SOS,LCZ D,349
2012,SOS,LCZ D,349
2012,SOS,LCZ D,1
2012,SOS,LCZ D,19
2012,SOS,LCZ D,19
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,11
2012,SOS,LCZ D,6
2012,SOS,LCZ D,6
2012,SOS,LCZ D,11
2012,SOS,LCZ D,10
2012,SOS,LCZ D,10
2012,SOS,LCZ D,22
2012,SOS,LCZ D,20
2012,SOS,LCZ D,20
2012,SOS,LCZ D,20
2012,SOS,LCZ D,24
2012,SOS,LCZ A,24
2012,SOS,LCZ A,28
2012,SOS,LCZ A,30
2012,SOS,LCZ A,30
2012,SOS,LCZ A,43
2012,SOS,LCZ C,43
2012,SOS,LCZ D,52
2012,SOS,LCZ D,24
2012,SOS,LCZ D,320
2012,SOS,LCZ D,320
2012,SOS,LCZ D,326
2012,SOS,LCZ D,327
2012,SOS,LCZ C,327
2012,SOS,LCZ A,15
2012,SOS,LCZ A,15
2012,SOS,LCZ A,317
2012,SOS,LCZ B,317
2012,SOS,LCZ D,356
2012,SOS,LCZ D,19
2012,SOS,LCZ A,19
2012,SOS,LCZ 5,15
2012,SOS,LCZ 5,15
2012,SOS,LCZ D,19
2012,SOS,LCZ D,19
2012,SOS,LCZ A,28
2012,SOS,LCZ B,28
2012,SOS,LCZ B,19
2012,SOS,LCZ B,19
2012,SOS,LCZ B,20
2012,SOS,LCZ D,20
2012,SOS,LCZ D,27
2012,SOS,LCZ A,27
2012,SOS,LCZ D,14
2012,SOS,LCZ D,17
2012,SOS,LCZ A,17
2012,SOS,LCZ 9,15
2012,SOS,LCZ 4,9
2012,SOS,LCZ 9,9
2012,SOS,LCZ 5,15
2012,SOS,LCZ 5,15
2012,SOS,LCZ 5,15
2012,SOS,LCZ 5,35
2012,SOS,LCZ 5,35
2012,SOS,LCZ 5,2
2012,SOS,LCZ 5,364
2012,SOS,LCZ D,364
2012,SOS,LCZ D,16
2012,SOS,LCZ D,18
2012,SOS,LCZ D,18
2012,SOS,LCZ D,20
2012,SOS,LCZ D,20
2012,SOS,LCZ D,20
2012,SOS,LCZ D,7
2012,SOS,LCZ D,351
2012,SOS,LCZ D,351
2012,SOS,LCZ D,350
2012,SOS,LCZ D,345
2012,SOS,LCZ D,345
2012,SOS,LCZ D,348
2012,SOS,LCZ D,348
2012,SOS,LCZ D,348
2012,SOS,LCZ D,20
2012,SOS,LCZ D,327
2012,SOS,LCZ D,20
2012,SOS,LCZ D,20
2012,SOS,LCZ D,20
2012,SOS,LCZ D,24
2012,SOS,LCZ D,24
2012,SOS,LCZ C,28
2012,SOS,LCZ D,30
2012,SOS,LCZ D,30
2012,SOS,LCZ A,43
2012,SOS,LCZ D,43
2012,SOS,LCZ D,52
2012,SOS,LCZ D,24
2012,SOS,LCZ D,320
2012,SOS,LCZ D,320
2012,SOS,LCZ D,326
2012,SOS,LCZ D,327
2012,SOS,LCZ A,327
2012,SOS,LCZ A,15
2012,SOS,LCZ D,15
2012,SOS,LCZ D,317
2012,SOS,LCZ D,317
2012,SOS,LCZ D,356
2012,SOS,LCZ D,19
2012,SOS,LCZ D,19
2012,SOS,LCZ 5,15
2012,SOS,LCZ 5,15
2012,SOS,LCZ D,19
2012,SOS,LCZ A,19
2012,SOS,LCZ A,28
2012,SOS,LCZ A,28
2012,SOS,LCZ C,19
2012,SOS,LCZ B,19
2012,SOS,LCZ D,20
2012,SOS,LCZ D,20
2012,SOS,LCZ D,27
2012,SOS,LCZ C,27
2012,SOS,LCZ A,14
2012,SOS,LCZ A,17
2012,SOS,LCZ C,17
2012,SOS,LCZ 9,15
2012,SOS,LCZ 5,9
2012,SOS,LCZ D,9
2012,SOS,LCZ D,15
2012,SOS,LCZ D,15
2012,SOS,LCZ 5,15
2012,SOS,LCZ 5,35
2012,SOS,LCZ 5,35
2012,SOS,LCZ 9,2
2012,SOS,LCZ 6,364
2012,SOS,LCZ D,364
2012,SOS,LCZ D,16
2012,SOS,LCZ D,18
2012,SOS,LCZ D,18
2012,SOS,LCZ D,20
2012,SOS,LCZ D,20
2012,SOS,LCZ D,20
2012,SOS,LCZ D,7
2012,SOS,LCZ D,351
2012,SOS,LCZ D,351
2012,SOS,LCZ D,350
2012,SOS,LCZ D,345
2012,SOS,LCZ D,345
2012,SOS,LCZ D,348
2012,SOS,LCZ D,348
2012,SOS,LCZ D,348
2012,SOS,LCZ D,20
2012,SOS,LCZ A,56
2012,SOS,LCZ A,54
2012,SOS,LCZ A,54
2012,SOS,LCZ D,6
2012,SOS,LCZ D,6
2012,SOS,LCZ A,30
2012,SOS,LCZ A,30
2012,SOS,LCZ C,29
2012,SOS,LCZ C,34
2012,SOS,LCZ D,34
2012,SOS,LCZ D,31
2012,SOS,LCZ D,31
2012,SOS,LCZ A,42
2012,SOS,LCZ C,42
2012,SOS,LCZ D,3
2012,SOS,LCZ D,245
2012,SOS,LCZ 5,245
2012,SOS,LCZ 5,347
2012,SOS,LCZ A,345
2012,SOS,LCZ A,345
2012,SOS,LCZ D,32
2012,SOS,LCZ A,32
2012,SOS,LCZ A,35
2012,SOS,LCZ D,38
2012,SOS,LCZ D,38
2012,SOS,LCZ D,34
2012,SOS,LCZ D,34
2012,SOS,LCZ D,6
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,18
2012,SOS,LCZ D,18
2012,SOS,LCZ A,19
2012,SOS,LCZ A,19
2012,SOS,LCZ D,30
2012,SOS,LCZ D,30
2012,SOS,LCZ C,26
2012,SOS,LCZ 9,357
2012,SOS,LCZ 9,358
2012,SOS,LCZ 9,358
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,16
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ 9,24
2012,SOS,LCZ 9,12
2012,SOS,LCZ 6,12
2012,SOS,LCZ 6,5
2012,SOS,LCZ 9,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,17
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,1
2012,SOS,LCZ D,363
2012,SOS,LCZ D,363
2012,SOS,LCZ D,11
2012,SOS,LCZ D,56
2012,SOS,LCZ D,54
2012,SOS,LCZ A,54
2012,SOS,LCZ D,6
2012,SOS,LCZ D,6
2012,SOS,LCZ A,30
2012,SOS,LCZ D,30
2012,SOS,LCZ D,29
2012,SOS,LCZ D,34
2012,SOS,LCZ A,34
2012,SOS,LCZ D,31
2012,SOS,LCZ C,31
2012,SOS,LCZ A,42
2012,SOS,LCZ A,42
2012,SOS,LCZ D,3
2012,SOS,LCZ D,245
2012,SOS,LCZ D,245
2012,SOS,LCZ D,347
2012,SOS,LCZ A,345
2012,SOS,LCZ A,345
2012,SOS,LCZ A,32
2012,SOS,LCZ A,32
2012,SOS,LCZ D,35
2012,SOS,LCZ D,38
2012,SOS,LCZ D,38
2012,SOS,LCZ D,34
2012,SOS,LCZ D,34
2012,SOS,LCZ D,6
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,18
2012,SOS,LCZ C,18
2012,SOS,LCZ D,19
2012,SOS,LCZ A,19
2012,SOS,LCZ D,30
2012,SOS,LCZ D,30
2012,SOS,LCZ A,26
2012,SOS,LCZ 9,357
2012,SOS,LCZ 9,358
2012,SOS,LCZ 9,358
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,16
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ D,24
2012,SOS,LCZ D,12
2012,SOS,LCZ D,12
2012,SOS,LCZ 6,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ E,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,17
2012,SOS,LCZ D,5
2012,SOS,LCZ D,5
2012,SOS,LCZ D,1
2012,SOS,LCZ D,363
2012,SOS,LCZ D,363
2012,SOS,LCZ D,11
2012,SOS,LCZ D,18
2012,SOS,LCZ D,18
2012,SOS,LCZ A,18
2012,SOS,LCZ A,5
2012,SOS,LCZ D,28
2012,SOS,LCZ D,28
2012,SOS,LCZ D,23
2012,SOS,LCZ D,23
2012,SOS,LCZ D,24
2012,SOS,LCZ D,39
2012,SOS,LCZ A,39
2012,SOS,LCZ C,21
2012,SOS,LCZ D,21
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ A,4
2012,SOS,LCZ D,24
2012,SOS,LCZ A,24
2012,SOS,LCZ A,39
2012,SOS,LCZ E,357
2012,SOS,LCZ D,357
2012,SOS,LCZ D,362
2012,SOS,LCZ D,362
2012,SOS,LCZ D,334
2012,SOS,LCZ D,309
2012,SOS,LCZ D,309
2012,SOS,LCZ D,310
2012,SOS,LCZ A,329
2012,SOS,LCZ B,329
2012,SOS,LCZ A,329
2012,SOS,LCZ D,28
2012,SOS,LCZ D,36
2012,SOS,LCZ D,36
2012,SOS,LCZ D,25
2012,SOS,LCZ D,24
2012,SOS,LCZ D,24
2012,SOS,LCZ D,22
2012,SOS,LCZ A,22
2012,SOS,LCZ D,24
2012,SOS,LCZ D,26
2012,SOS,LCZ A,26
2012,SOS,LCZ C,27
2012,SOS,LCZ C,27
2012,SOS,LCZ D,29
2012,SOS,LCZ A,29
2012,SOS,LCZ C,29
2012,SOS,LCZ C,29
2012,SOS,LCZ A,52
2012,SOS,LCZ A,52
2012,SOS,LCZ D,362
2012,SOS,LCZ D,362
2012,SOS,LCZ D,355
2012,SOS,LCZ D,355
2012,SOS,LCZ D,17
2012,SOS,LCZ A,17
2012,SOS,LCZ D,17
2012,SOS,LCZ D,17
2012,SOS,LCZ D,18
2012,SOS,LCZ D,18
2012,SOS,LCZ B,9
2012,SOS,LCZ D,8
2012,SOS,LCZ D,8
2012,SOS,LCZ D,5
2012,SOS,LCZ D,1
2012,SOS,LCZ D,1
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,7
2012,SOS,LCZ D,12
2012,SOS,LCZ D,17
2012,SOS,LCZ D,17
2012,SOS,LCZ D,363
2012,SOS,LCZ D,15
2012,SOS,LCZ D,15
2012,SOS,LCZ D,41
2012,SOS,LCZ D,41
2012,SOS,LCZ D,26
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ F,9
2012,SOS,LCZ D,4
2012,SOS,LCZ D,4
2012,SOS,LCZ D,18
2012,SOS,LCZ A,35
2012,SOS,LCZ C,35
2012,SOS,LCZ C,357
2012,SOS,LCZ D,357
2012,SOS,LCZ D,319
2012,SOS,LCZ D,319
2012,SOS,LCZ D,325
2012,SOS,LCZ D,20
2012,SOS,LCZ D,20
2012,SOS,LCZ A,30
2012,SOS,LCZ D,30
2012,SOS,LCZ D,33
2012,SOS,LCZ A,324
2012,SOS,LCZ A,324
2012,SOS,LCZ D,321
2012,SOS,LCZ D,328
2012,SOS,LCZ D,328
2012,SOS,LCZ D,10
2012,SOS,LCZ D,10
2012,SOS,LCZ D,327
2012,SOS,LCZ D,351
2012,SOS,LCZ D,351
2012,SOS,LCZ B,4
2012,SOS,LCZ D,347
2012,SOS,LCZ A,347
2012,SOS,LCZ A,347
2012,SOS,LCZ A,18
2012,SOS,LCZ D,18
2012,SOS,LCZ D,19
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,351
2012,SOS,LCZ D,27
2012,SOS,LCZ D,27
2012,SOS,LCZ D,38
2012,SOS,LCZ D,38
2012,SOS,LCZ D,30
2012,SOS,LCZ C,31
2012,SOS,LCZ A,31
2012,SOS,LCZ C,31
2012,SOS,LCZ C,31
2012,SOS,LCZ A,34
2012,SOS,LCZ A,34
2012,SOS,LCZ A,44
2012,SOS,LCZ A,44
2012,SOS,LCZ 9,9
2012,SOS,LCZ D,13
2012,SOS,LCZ D,21
2012,SOS,LCZ D,21
2012,SOS,LCZ A,21
2012,SOS,LCZ A,24
2012,SOS,LCZ D,29
2012,SOS,LCZ D,29
2012,SOS,LCZ D,12
2012,SOS,LCZ B,12
2012,SOS,LCZ D,11
2012,SOS,LCZ D,13
2012,SOS,LCZ D,13
2012,SOS,LCZ D,12
2012,SOS,LCZ D,9
2012,SOS,LCZ D,9
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,24
2012,SOS,LCZ D,15
2012,SOS,LCZ D,15
2012,SOS,LCZ D,5
2012,SOS,LCZ D,41
2012,SOS,LCZ D,26
2012,SOS,LCZ D,14
2012,SOS,LCZ D,14
2012,SOS,LCZ C,14
2012,SOS,LCZ F,9
2012,SOS,LCZ D,4
2012,SOS,LCZ D,4
2012,SOS,LCZ D,18
2012,SOS,LCZ A,35
2012,SOS,LCZ A,35
2012,SOS,LCZ D,357
2012,SOS,LCZ D,357
2012,SOS,LCZ D,319
2012,SOS,LCZ D,319
2012,SOS,LCZ D,325
2012,SOS,LCZ A,20
2012,SOS,LCZ A,20
2012,SOS,LCZ A,30
2012,SOS,LCZ D,30
2012,SOS,LCZ D,33
2012,SOS,LCZ D,324
2012,SOS,LCZ D,324
2012,SOS,LCZ D,321
2012,SOS,LCZ D,328
2012,SOS,LCZ D,328
2012,SOS,LCZ D,10
2012,SOS,LCZ D,10
2012,SOS,LCZ 6,327
2012,SOS,LCZ 6,351
2012,SOS,LCZ D,351
2012,SOS,LCZ C,4
2012,SOS,LCZ D,347
2012,SOS,LCZ D,347
2012,SOS,LCZ A,347
2012,SOS,LCZ D,18
2012,SOS,LCZ D,18
2012,SOS,LCZ D,19
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,351
2012,SOS,LCZ D,27
2012,SOS,LCZ D,27
2012,SOS,LCZ D,38
2012,SOS,LCZ D,38
2012,SOS,LCZ D,30
2012,SOS,LCZ C,31
2012,SOS,LCZ C,31
2012,SOS,LCZ C,31
2012,SOS,LCZ C,31
2012,SOS,LCZ A,34
2012,SOS,LCZ C,34
2012,SOS,LCZ A,44
2012,SOS,LCZ A,44
2012,SOS,LCZ 9,9
2012,SOS,LCZ D,13
2012,SOS,LCZ D,21
2012,SOS,LCZ D,21
2012,SOS,LCZ D,21
2012,SOS,LCZ D,24
2012,SOS,LCZ D,29
2012,SOS,LCZ A,29
2012,SOS,LCZ D,12
2012,SOS,LCZ B,12
2012,SOS,LCZ D,11
2012,SOS,LCZ D,13
2012,SOS,LCZ D,13
2012,SOS,LCZ D,12
2012,SOS,LCZ D,9
2012,SOS,LCZ D,9
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,16
2012,SOS,LCZ D,24
2012,SOS,LCZ D,15
2012,SOS,LCZ D,15
2012,SOS,LCZ D,5
2012,SOS,LCZ D,19
2012,SOS,LCZ D,19
2012,SOS,LCZ D,19
2012,SOS,LCZ 9,15
2012,SOS,LCZ A,25
2012,SOS,LCZ A,25
2012,SOS,LCZ D,31
2012,SOS,LCZ D,31
2012,SOS,LCZ C,31
2012,SOS,LCZ A,31
2012,SOS,LCZ A,5
2012,SOS,LCZ A,5
2012,SOS,LCZ A,7
2012,SOS,LCZ D,7
2012,SOS,LCZ A,10
2012,SOS,LCZ C,35
2012,SOS,LCZ A,35
2012,SOS,LCZ A,310
2012,SOS,LCZ A,318
2012,SOS,LCZ D,318
